Campeões,Win Rate(%),Pick Rate(%),Ban rate(%),Saturação
Aatrox,0.49700000000000005,0.0716,0.0928,0
Ahri,0.5055,0.1255,0.0665,0
Akali,0.49200000000000005,0.0139,0.0158,0
Akshan,0.5,0.0161,0.013000000000000001,0
Alistar,0.48869999999999997,0.0317,0.0106,0
Ambessa,0.5015,0.0833,0.33299999999999996,0
Amumu,0.5168,0.053099999999999994,0.0412,0
Anivia,0.5246,0.0161,0.0109,0
Annie,0.499,0.0121,0.0031,0
Aphelios ,0.4857,0.0366,0.008199999999999999,0
Ashe,0.5,0.1791,0.1285,0
Aurelion Sol,0.5106,0.0227,0.0113,0
Aurora,0.4928,0.031400000000000004,0.058499999999999996,0
Azir,0.48219999999999996,0.0222,0.0036,0
Bardo,0.5004,0.0246,0.0037,0
Bel'Veth,0.4919,0.0155,0.015700000000000002,0
Blitzcrank,0.49340000000000006,0.0677,0.214,0
Brand,0.5157,0.0418,0.0424,0
Braum,0.5093,0.0452,0.0209,0
Briar,0.5233,0.037200000000000004,0.0495,0
Caitlyn,0.5019,,0.2816,0
Camille,0.4902,0.0268,0.012,0
Cassiopeia,0.5238,0.0175,0.0118,0
Cho'gath,0.5177,0.0353,0.0079,0
Corki(adc),0.4997,0.0616,0.0554,0
Darius,0.49450000000000005,0.0719,0.162,0
Diana(mid),0.5108,0.0301,0.0102,0
Dr.Mundo,,0.048799999999999996,0.0373,0
Draven,0.4962,0.0407,0.12380000000000001,0
Ekko,0.5102,0.021,0.0032,0
Elise,0.5058,0.0319,0.028900000000000002,0
Evelynn,0.48560000000000003,0.023,0.0219,0
Ezreal,0.4904,0.13849999999999998,0.047,0
Fiddlesticks,0.5065,0.0236,0.0083,0
Fiora,0.4918,0.028300000000000002,0.0335,0
Galio,0.5146999999999999,0.0696,0.0455,0
Gangplank,0.4905,0.0275,0.0105,0
Garen,0.5047999999999999,0.0601,0.0381,0
Gnar,0.4947,0.0407,0.0115,0
Gragas,0.4932,0.0364,0.011699999999999999,0
Gragas(mid),0.4963,0.0070999999999999995,0.0023,0
Graves,0.5043,0.1291,0.171,0
Gwen,0.4894,0.0265,0.021,0
Hecarim,0.4863,0.0291,0.0138,0
Heimerdinger,0.531,0.0085,0.0077,0
Hwei(mid),0.5035000000000001,0.0644,0.0787,0
Irelia,0.5017,0.0368,0.0528,0
Ivern,0.4975,0.0074,0.0024,0
Janna,0.5182,0.0276,0.0058,0
Jarvan IV,0.5063,0.039599999999999996,0.0088,0
Jax,0.48310000000000003,0.0546,0.0407,0
Jayce,0.4721,0.0159,0.0027,0
Jhin,0.5068,0.20679999999999998,0.0862,0
Jinx,0.5025,0.1845,0.0378,0
K'sante,0.46990000000000004,0.048600000000000004,0.0481,0
Kai'Sa,0.486,0.1168,0.0291,0
Kalista,0.4705,0.018799999999999997,0.0059,0
Karma ,0.5036,0.0632,0.0215,0
Karthus,0.4993,0.0209,0.0203,0
Kassadin,0.49920000000000003,0.0159,0.0118,0
Katarina,0.4903,0.062,0.0645,0
Kayle,0.5146000000000001,0.0246,0.0066,0
Kayn,0.5106,0.0814,0.0516,0
Kennen,0.4936,0.0144,0.0066,0
Kha'zix,0.4954,0.0596,0.0506,0
Kindred ,0.4818,0.0333,0.0118,0
Kled,0.5078,0.0108,0.004699999999999999,0
Kog'maw,0.5085999999999999,0.0394,0.1412,0
LeBlanc,0.4892,0.0559,0.1839,0
Lee sin,0.4913,0.12890000000000001,0.1069,0
Leona,0.4975,0.07150000000000001,0.08960000000000001,0
Lissandra ,0.5023,0.0271,0.0127,0
Llillia,0.5051,0.0369,0.047,0
Lucian,0.4902,0.0528,0.0103,0
Lulu,0.5088,0.0872,0.081,0
Lux,0.5175,0.046,0.0394,0
Malphite,0.5145000000000001,0.053,0.0441,0
Malzahar,,0.0555,0.08220000000000001,0
Maokai,0.5246,0.0381,0.0086,0
Master yi,0.4988,0.0637,0.09970000000000001,0
Millio,0.5176,0.0398,0.0166,0
Miss Fortune,0.5156000000000001,0.106,0.028900000000000002,0
Mordekaiser,0.5203,0.0762,0.12119999999999999,0
Morgana,0.5102,0.07769999999999999,0.20129999999999998,0
Naafiri,0.5216,0.0147,0.0115,0
Nami,0.5178,0.0637,0.0078000000000000005,0
Nasus,0.5086999999999999,0.047,0.0512,0
Nautilus,0.48479999999999995,0.0817,0.11460000000000001,0
Neeko(sup),0.4962,0.0301,0.012199999999999999,0
Nidalee,0.46909999999999996,0.0298,0.0144,0
Nilah,0.531,0.015600000000000001,0.0253,0
Nocturne,0.5247999999999999,0.0904,0.1495,0
Nunu & Willump,0.49979999999999997,0.0313,0.0069,0
Olaf,0.48960000000000004,0.012199999999999999,0.0064,0
Orianna,0.49090000000000006,0.0398,0.008,0
Ornn,0.5167,0.035,0.0058,0
Pantheon(mid),0.5063,0.010700000000000001,0.0027,0
Poppy,0.5145000000000001,0.0364,0.0391,0
Pyke,0.4864,0.07919999999999999,0.1902,0
Qiyana,0.4832,0.013999999999999999,0.0025,0
Quinn,0.4858,0.008,0.0038,0
Rakan,0.493,0.038599999999999995,0.0055000000000000005,0
Rammus,0.5085000000000001,0.0236,0.0482,0
Rek'sai,0.4901,0.0091,0.0046,0
Rell,0.47259999999999996,0.0316,0.0202,0
Renata Glasc,0.49479999999999996,0.0197,0.0043,0
Renekton,0.5019,0.0499,0.0344,0
Rengar,0.4353,0.0297,0.0282,0
Riven,0.4955,0.0355,0.011899999999999999,0
Rumble,0.4637,0.012,0.0037,0
Ryze,0.511,0.026099999999999998,0.0034000000000000002,0
Samira,0.49090000000000006,0.045,0.0916,0
Sejuani,0.4936,0.031400000000000004,0.004699999999999999,0
Senna,0.5003,0.0583,0.0196,0
Seraphine(apc),0.5271,0.0063,0.0024,0
Sett,0.5103,0.053899999999999997,0.0175,0
Shaco,0.4927,0.054000000000000006,0.2198,0
Shen,0.5041,0.0259,0.0039000000000000003,0
Shyvana,0.5145000000000001,0.023,0.009000000000000001,0
Singed,0.5134000000000001,0.0167,0.0027,0
Sion,0.5093,0.0288,0.0062,0
Sivir,0.5176,0.0434,0.0078000000000000005,0
Skarner,0.4818,0.0286,0.061200000000000004,0
Smolder,0.4891,0.055099999999999996,0.0291,0
Sona,0.515,0.0225,0.0012,0
Soraka,0.5125,0.0381,0.013500000000000002,0
Swain,0.509,0.0356,0.021099999999999997,0
Sylas,0.49060000000000004,0.1165,0.1288,0
Syndra,0.5015,0.0429,0.0362,0
Tahm Kench,0.519,0.053200000000000004,0.0472,0
Taliyah,0.5047,0.0115,0.0026,0
Talon,0.5009,0.0281,0.0070999999999999995,0
Taric,0.5304,0.0146,0.0034000000000000002,0
Teemo,0.5178,0.0547,0.10710000000000001,0
Thresh,0.4979,0.11130000000000001,0.043,0
Tristana,0.48369999999999996,0.0446,0.0115,0
Trundle,0.5147999999999999,0.0268,0.009300000000000001,0
Tryndamere,0.4915,0.0256,0.0161,0
Twisted Fate,0.4907,0.019299999999999998,0.0016,0
Urgot,0.5169,0.0255,0.0085,0
Varus,0.48700000000000004,0.0495,0.0066,0
Vayne,0.5097999999999999,0.0548,0.029500000000000002,0
Veigar,0.519,0.054900000000000004,0.028300000000000002,0
Vel'koz,0.5226,0.037599999999999995,0.0109,0
Vex,0.5141,0.0508,0.0863,0
Vi,0.49689999999999995,0.0725,0.014199999999999999,0
Viego,0.5025999999999999,0.1183,0.0709,0
Viktor,0.499,0.0318,0.0062,0
Vladimir,0.5063,0.024399999999999998,0.0217,0
Volibear,0.5133,0.048,0.0331,0
Warwick,,0.0867,0.0739,0
Wukong,0.5211,0.0484,0.0095,0
Xayah,0.502,0.047,0.0072,0
Xerath,0.5129,0.0524,0.0667,0
Xin Zhao,0.5057,0.0414,0.0074,0
Yasuo,0.49200000000000005,0.0984,0.1507,0
Yone,0.4893,0.0987,0.1014,0
Yorick,,0.0421,0.0681,0
Yuumi,0.4707,0.0408,0.0333,0
Zac(top),0.5135000000000001,0.0091,0.004,0
Zed,0.4988,0.0096,0.0242,0
Zeri,0.49119999999999997,0.024399999999999998,0.0036,0
Ziggs,0.5213,0.0239,0.0095,0
Zilean,0.5097999999999999,0.019799999999999998,0.004699999999999999,0
Zoe,0.4842,0.0184,0.0077,0
Zyra,0.5219,0.046900000000000004,0.042199999999999994,0
fizz,0.5074000000000001,0.042800000000000005,0.0688,0
illaoi,0.5143,0.039,0.1257,0
